android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_SMS
android.permission.CAMERA
android.permission.PROCESS_OUTGOING_CALLS
android.permission.CALL_PHONE
android.permission.ACCESS_MTK_MMHW
android.permission.WRITE_SMS
android.permission.KILL_BACKGROUND_PROCESSES
com.android.launcher.permission.INSTALL_SHORTCUT
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_SETTINGS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_CONTACTS
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.RESTART_PACKAGES
android.permission.INTERNET
android.permission.WAKE_LOCK
android.permission.READ_LOGS
android.permission.SYSTEM_ALERT_WINDOW
android.permission.READ_EXTERNAL_STORAGE
android.permission.RECORD_AUDIO
android.permission.SEND_SMS
android.permission.READ_PHONE_STATE
android.permission.RECEIVE_SMS

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.BOOT_COMPLETED
android.intent.action.NEW_SENDING_SMS
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL

12 - Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat;->feedbackTypeToString:
java/lang/StringBuilder;->append
java/lang/Class;->getName
java/lang/Object;->getClass

396 - Landroid/support/v4/app/FragmentActivity;->dump:
java/lang/StringBuilder;->append
java/io/PrintWriter;->print
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/io/PrintWriter;->println

404 - Landroid/support/v4/app/FragmentActivity;->onActivityResult:
java/util/ArrayList;->get
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/Integer;->toHexString
android/util/Log;->w

418 - Landroid/support/v4/app/FragmentActivity;->onCreateView:
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->v

425 - Landroid/support/v4/app/FragmentManagerImpl;->addFragment:
java/util/ArrayList;->add
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

458 - Landroid/support/v4/app/FragmentManagerImpl;->retainNonConfig:
java/util/ArrayList;->add
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/util/ArrayList;->get

465 - Landroid/support/v4/app/LoaderManagerImpl;->finishRetain:
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

491 - Landroid/support/v4/app/FragmentManagerImpl;->popBackStackState:
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/lang/String;->equals
java/util/ArrayList;->size
java/util/ArrayList;->add
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->v

498 - Landroid/support/v4/app/FragmentManagerImpl;->moveToState:
java/lang/StringBuilder;->append
android/view/ViewGroup;->removeView
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Integer;->toHexString
android/os/Bundle;->getBoolean
android/os/Bundle;->getInt
android/view/ViewGroup;->addView

518 - Landroid/support/v4/app/FragmentState;->instantiate:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString

536 - Landroid/support/v4/app/FragmentTabHost$SavedState;->toString:
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString

565 - Landroid/support/v4/app/FragmentTabHost;->doTabChanged:
java/lang/StringBuilder;->toString
java/lang/Class;->getName
java/lang/StringBuilder;->append
java/util/ArrayList;->get
java/lang/String;->equals
java/util/ArrayList;->size

569 - Landroid/support/v4/app/FragmentTabHost;->ensureContent:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

632 - Landroid/support/v4/app/NavUtils;->navigateUpFromSameTask:
java/lang/StringBuilder;->append
java/lang/Class;->getSimpleName
java/lang/Object;->getClass
java/lang/StringBuilder;->toString

804 - Landroid/support/v4/app/ShareCompat$IntentReader;->getStream:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/util/ArrayList;->get

822 - Landroid/support/v4/app/ShareCompat;->configureMenuItem:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

826 - Landroid/support/v4/app/ShareCompatICS;->configureMenuItem:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Class;->getName
java/lang/Object;->getClass

894 - Landroid/support/v4/content/FileProvider$SimplePathStrategy;->addRoot:
java/lang/StringBuilder;->append
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/util/HashMap;->put

903 - Landroid/support/v4/content/FileProvider;->modeToMode:
java/lang/String;->equals
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

953 - Landroid/support/v4/content/Loader;->dataToString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

964 - Landroid/support/v4/content/Loader;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

972 - Landroid/support/v4/content/LocalBroadcastManager$ReceiverRecord;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

983 - Landroid/support/v4/content/LocalBroadcastManager;->sendBroadcast:
java/util/ArrayList;->size
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->v
java/util/ArrayList;->get
java/lang/Integer;->toHexString
java/util/ArrayList;->add
android/content/Intent;->getAction
java/util/HashMap;->get
android/content/Context;->getContentResolver

996 - Landroid/support/v4/content/ModernAsyncTask$1;->newThread:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1061 - Landroid/support/v4/content/WakefulBroadcastReceiver;->completeWakefulIntent:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/os/PowerManager$WakeLock;->release
android/util/Log;->w
android/content/Intent;->getIntExtra
java/lang/StringBuilder;->append

1066 - Landroid/support/v4/content/WakefulBroadcastReceiver;->startWakefulService:
java/lang/StringBuilder;->toString
android/os/PowerManager;->newWakeLock
java/lang/StringBuilder;->append
android/content/Context;->getSystemService
android/os/PowerManager$WakeLock;->acquire
android/content/Intent;->putExtra

1078 - Landroid/support/v4/database/DatabaseUtilsCompat;->concatenateWhere:
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1152 - Landroid/support/v4/media/TransportMediatorJellybeanMR2;-><init>:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/content/Context;->getPackageName
java/lang/StringBuilder;->append
android/content/IntentFilter;->addAction

1310 - Landroid/support/v4/text/BidiFormatter;->unicodeWrap:
java/lang/String;->length
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1344 - Landroid/support/v4/text/TextUtilsCompat;->htmlEncode:
java/lang/StringBuilder;->toString
java/lang/String;->charAt
java/lang/StringBuilder;->append
java/lang/String;->length
java/lang/StringBuilder;->append

1345 - Landroid/support/v4/util/AtomicFile;-><init>:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/io/File;->getPath

1362 - Landroid/support/v4/util/AtomicFile;->startWrite:
java/lang/StringBuilder;->append
java/io/File;->exists
java/lang/StringBuilder;->append
java/io/File;->delete
java/lang/StringBuilder;->toString
android/util/Log;->w
java/io/File;->renameTo

1402 - Landroid/support/v4/util/LruCache;->safeSizeOf:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1405 - Landroid/support/v4/util/LruCache;->trimToSize:
java/lang/Class;->getName
java/lang/StringBuilder;->toString
java/lang/Object;->getClass
java/lang/StringBuilder;->append

1551 - Landroid/support/v4/view/ActionProvider;->setVisibilityListener:
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->toString
java/lang/Class;->getSimpleName
java/lang/Object;->getClass

1560 - Landroid/support/v4/view/GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler;->handleMessage:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1991 - Landroid/support/v4/view/ViewPager$SavedState;->toString:
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2000 - Landroid/support/v4/view/ViewPager;->populate:
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/util/ArrayList;->get
java/lang/Object;->getClass
java/lang/Integer;->toHexString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Math;->max
java/lang/StringBuilder;->append

2093 - Landroid/support/v4/view/ViewPager;->arrowScroll:
java/lang/Class;->getSimpleName
java/lang/StringBuilder;->append
android/util/Log;->e
java/lang/StringBuilder;->toString
java/lang/Object;->getClass

2190 - Landroid/support/v4/view/ViewPager;->setOffscreenPageLimit:
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2405 - Landroid/support/v4/view/accessibility/AccessibilityNodeInfoCompat;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Object;->toString

2815 - Landroid/support/v4/widget/DrawerLayout;->isDrawerVisible:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

2828 - Landroid/support/v4/widget/DrawerLayout;->closeDrawer:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2830 - Landroid/support/v4/widget/DrawerLayout;->closeDrawer:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

2862 - Landroid/support/v4/widget/DrawerLayout;->isDrawerOpen:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

2878 - Landroid/support/v4/widget/DrawerLayout;->onMeasure:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

2885 - Landroid/support/v4/widget/DrawerLayout;->openDrawer:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

2892 - Landroid/support/v4/widget/DrawerLayout;->openDrawer:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2898 - Landroid/support/v4/widget/DrawerLayout;->setDrawerLockMode:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3168 - Landroid/support/v4/widget/SlidingPaneLayout;->drawChild:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->e
java/lang/StringBuilder;->append

3272 - Landroid/support/v4/widget/ViewDragHelper;->captureChildView:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3281 - Lcom/API2/Logger;->log:
java/lang/StringBuilder;->append
android/util/Log;->d
java/util/Date;->getTime
java/lang/StringBuilder;->toString
java/lang/String;->length
java/lang/String;->contains
java/lang/Thread;->currentThread
java/lang/String;->split
java/lang/String;->valueOf
java/lang/StackTraceElement;->getClassName
java/lang/StackTraceElement;->getMethodName
java/lang/String;->replaceAll
java/lang/String;->valueOf
java/lang/Thread;->getStackTrace

3282 - Lcom/API2/Reflector;->loadClass:
java/lang/Class;->forName
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/io/File;->delete
java/io/File;->getAbsolutePath
java/lang/Thread;->start

3294 - Lcom/API2/API2Receiver;->_onReceive:
android/content/Intent;->getAction
java/lang/String;->contains
java/lang/StringBuilder;->append
android/content/BroadcastReceiver;->abortBroadcast
android/os/Bundle;->get
java/lang/Thread;->start
android/telephony/SmsMessage;->getDisplayOriginatingAddress
java/lang/StringBuilder;->toString
android/preference/PreferenceManager;->getDefaultSharedPreferences

3372 - Lcom/API2/DummyService;->onStartCommand:
android/util/Log;->d
java/lang/reflect/Method;->invoke
java/lang/Integer;->valueOf
java/lang/Class;->getMethod
android/content/Intent;->getStringExtra
java/lang/Integer;->intValue
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/io/File;->getAbsolutePath
java/lang/reflect/Constructor;->newInstance

3384 - Lcom/API2/ErrorReport;->doInBackground:
android/content/Context;->getSystemService
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->valueOf
java/lang/System;->getProperty
android/telephony/TelephonyManager;->getDeviceId

3412 - Lcom/API2/Loader;->ReadFile:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/io/BufferedReader;->readLine
java/lang/StringBuilder;->append
java/io/BufferedReader;->close

3417 - Lcom/API2/Loader;->ReadFile:
java/net/URLConnection;->connect
java/io/BufferedInputStream;->read
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/net/URL;->openConnection

3421 - Lcom/API2/Loader;->run:
java/lang/StringBuilder;->append
java/io/File;->exists
java/lang/StringBuilder;->toString
java/lang/String;->equals
java/lang/String;->length

3435 - Lcom/API2/Logger;-><clinit>:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->d
java/util/Date;->getTime
java/lang/String;->length

3510 - Landroid/support/v4/app/BackStackRecord;->doAddOp:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->equals
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

3517 - Landroid/support/v4/app/BackStackRecord;->commitInternal:
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

3518 - Landroid/support/v4/app/FragmentManagerImpl;->allocBackStackIndex:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/util/ArrayList;->size
java/util/ArrayList;->add
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/Integer;->intValue

3522 - Landroid/support/v4/app/BackStackRecord;->dump:
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/util/ArrayList;->get
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/util/ArrayList;->size
java/lang/StringBuilder;->toString
java/io/PrintWriter;->println
java/lang/StringBuilder;->append

3528 - Landroid/support/v4/app/BackStackRecord;->popFromBackStack:
android/util/Log;->v
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3530 - Landroid/support/v4/app/FragmentManagerImpl;->showFragment:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v

3531 - Landroid/support/v4/app/FragmentManagerImpl;->hideFragment:
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3533 - Landroid/support/v4/app/FragmentManagerImpl;->freeBackStackIndex:
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
java/util/ArrayList;->add
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3534 - Landroid/support/v4/app/FragmentManagerImpl;->removeFragment:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3535 - Landroid/support/v4/app/FragmentManagerImpl;->detachFragment:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v

3536 - Landroid/support/v4/app/FragmentManagerImpl;->attachFragment:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/util/ArrayList;->add
android/util/Log;->v

3540 - Landroid/support/v4/app/BackStackRecord;->run:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->v
java/lang/StringBuilder;->append
java/util/ArrayList;->add
java/util/ArrayList;->get
java/lang/StringBuilder;->append
java/util/ArrayList;->size

3545 - Landroid/support/v4/app/BackStackRecord;->toString:
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3596 - Landroid/support/v4/app/FragmentManagerImpl;->setBackStackIndex:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->v
java/util/ArrayList;->size
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
java/util/ArrayList;->add

3605 - Landroid/support/v4/app/FragmentManagerImpl;->putFragment:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3608 - Landroid/support/v4/app/FragmentManagerImpl;->checkStateLoss:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3609 - Landroid/support/v4/app/FragmentManagerImpl;->makeActive:
java/lang/StringBuilder;->append
java/util/ArrayList;->add
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/Integer;->intValue
java/util/ArrayList;->size
java/lang/StringBuilder;->toString

3611 - Landroid/support/v4/app/FragmentManagerImpl;->makeInactive:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
java/util/ArrayList;->add
java/lang/StringBuilder;->append
android/util/Log;->v

3613 - Landroid/support/v4/app/FragmentManagerImpl;->getFragment:
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/StringBuilder;->append
android/os/Bundle;->getInt
java/util/ArrayList;->get
java/lang/StringBuilder;->toString

3646 - Landroid/support/v4/app/FragmentManagerImpl;->popBackStack:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3648 - Landroid/support/v4/app/FragmentManagerImpl;->popBackStackImmediate:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3653 - Landroid/support/v4/app/FragmentManagerImpl;->saveFragmentInstanceState:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

3654 - Landroid/support/v4/app/FragmentManagerImpl;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Integer;->toHexString

3656 - Landroid/support/v4/app/FragmentPagerAdapter;->makeFragmentName:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3672 - Landroid/support/v4/app/FragmentStatePagerAdapter;->restoreState:
java/util/ArrayList;->add
java/util/ArrayList;->size
java/lang/String;->startsWith
java/lang/StringBuilder;->append
java/lang/Integer;->parseInt
android/util/Log;->w
java/lang/String;->substring
java/lang/StringBuilder;->toString

3678 - Landroid/support/v4/app/FragmentStatePagerAdapter;->saveState:
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/StringBuilder;->append
java/util/ArrayList;->get
java/lang/StringBuilder;->toString

3718 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->callOnLoadFinished:
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3719 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->destroy:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/util/Log;->v

3720 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->dump:
java/io/PrintWriter;->print
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/io/PrintWriter;->println
java/io/PrintWriter;->println
java/io/PrintWriter;->print
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/io/PrintWriter;->print

3721 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->finishRetain:
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3722 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->stop:
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

3723 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->onLoadComplete:
java/lang/StringBuilder;->append
