android.permission.READ_CALENDAR
android.permission.ACCESS_COARSE_LOCATION
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.C2D_MESSAGE
android.permission.PROCESS_OUTGOING_CALLS
android.permission.WRITE_SECURE_SETTINGS
android.permission.VIBRATE
android.permission.ACCESS_FINE_LOCATION
android.permission.CAMERA
android.permission.READ_SMS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.MAPS_RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_CALL_LOG
android.permission.GET_ACCOUNTS
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
com.android.browser.permission.READ_HISTORY_BOOKMARKS
android.permission.WRITE_SETTINGS
android.permission.KILL_BACKGROUND_PROCESSES
android.permission.INTERNET
com.amazon.device.messaging.permission.RECEIVE
android.permission.RECEIVE_SMS
android.permission.RECORD_AUDIO
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.GET_TASKS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.RECEIVE_ADM_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_CONTACTS

android.intent.action.ACTION_PACKAGE_REPLACED
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.MEDIA_BUTTON

26 - Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat;->feedbackTypeToString:
870 - Landroid/support/v4/app/FragmentManagerImpl;->setBackStackIndex:
java/lang/StringBuilder;->append
java/util/ArrayList;->add
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/util/ArrayList;->size
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf

871 - Landroid/support/v4/app/FragmentState;->instantiate:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

881 - Landroid/support/v4/app/FragmentManagerImpl;->putFragment:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

894 - Landroid/support/v4/app/FragmentManagerImpl;->makeInactive:
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/Integer;->valueOf
java/util/ArrayList;->add
java/lang/StringBuilder;->toString

899 - Landroid/support/v4/app/FragmentManagerImpl;->getFragment:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/util/ArrayList;->size
android/os/Bundle;->getInt
java/lang/StringBuilder;->append
java/util/ArrayList;->get

929 - Landroid/support/v4/app/FragmentManagerImpl;->popBackStack:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

931 - Landroid/support/v4/app/FragmentManagerImpl;->popBackStackImmediate:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

936 - Landroid/support/v4/app/FragmentManagerImpl;->saveFragmentInstanceState:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

937 - Landroid/support/v4/app/FragmentManagerImpl;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString

975 - Landroid/support/v4/app/FragmentPagerAdapter;->makeFragmentName:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

999 - Landroid/support/v4/app/FragmentStatePagerAdapter;->restoreState:
java/lang/Integer;->parseInt
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/util/ArrayList;->add
java/util/ArrayList;->size
android/util/Log;->w
java/lang/String;->substring
java/lang/String;->startsWith

1007 - Landroid/support/v4/app/FragmentStatePagerAdapter;->saveState:
java/lang/StringBuilder;->append
java/util/ArrayList;->size
java/lang/StringBuilder;->append
java/util/ArrayList;->get
java/lang/StringBuilder;->toString

1024 - Landroid/support/v4/app/FragmentTabHost$SavedState;->toString:
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString
java/lang/StringBuilder;->toString

1039 - Landroid/support/v4/app/FragmentTabHost;->doTabChanged:
java/util/ArrayList;->size
java/lang/Class;->getName
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/util/ArrayList;->get
java/lang/String;->equals

1040 - Landroid/support/v4/app/FragmentTabHost;->ensureContent:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1194 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->callOnLoadFinished:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->v

1195 - Landroid/support/v4/content/Loader;->dataToString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1196 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->destroy:
java/lang/StringBuilder;->toString
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1199 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->dump:
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/io/PrintWriter;->print
java/io/PrintWriter;->println
java/lang/StringBuilder;->append
java/io/PrintWriter;->println
java/lang/StringBuilder;->toString
java/io/PrintWriter;->print
java/io/PrintWriter;->print

1201 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->finishRetain:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1202 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->stop:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1204 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->onLoadComplete:
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1210 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->retain:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->append

1211 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->start:
java/lang/Object;->getClass
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1217 - Landroid/support/v4/app/LoaderManagerImpl$LoaderInfo;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->toHexString

1226 - Landroid/support/v4/app/LoaderManagerImpl;->destroyLoader:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->v

1230 - Landroid/support/v4/app/LoaderManagerImpl;->initLoader:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->v

1231 - Landroid/support/v4/app/LoaderManagerImpl;->restartLoader:
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1233 - Landroid/support/v4/app/LoaderManagerImpl;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/Integer;->toHexString

1239 - Landroid/support/v4/app/NavUtils$NavUtilsImplBase;->getParentActivityIntent:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->e

1246 - Landroid/support/v4/app/NavUtils$NavUtilsImplBase;->getParentActivityName:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/String;->charAt
android/content/Context;->getPackageName
android/os/Bundle;->getString

1276 - Landroid/support/v4/app/NavUtils;->navigateUpFromSameTask:
java/lang/StringBuilder;->append
java/lang/Class;->getSimpleName
java/lang/Object;->getClass
java/lang/StringBuilder;->toString

1684 - Landroid/support/v4/app/NotificationCompatSideChannelService;->checkPermission:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/String;->equals
java/lang/StringBuilder;->toString

1695 - Landroid/support/v4/app/NotificationManagerCompat$CancelTask;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1714 - Landroid/support/v4/app/NotificationManagerCompat$NotifyTask;->toString:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1725 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->ensureServiceBound:
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

1732 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->updateListenerMap:
android/util/Log;->d
java/lang/StringBuilder;->append
android/content/Intent;->setAction
java/lang/StringBuilder;->append
android/content/Context;->getPackageManager
android/util/Log;->isLoggable
java/lang/StringBuilder;->toString
android/util/Log;->w

1735 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->processListenerQueue:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
android/util/Log;->d
java/lang/StringBuilder;->append
android/util/Log;->isLoggable
java/lang/StringBuilder;->append
android/util/Log;->w

1748 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->scheduleListenerRetry:
android/util/Log;->isLoggable
android/os/Handler;->obtainMessage
android/util/Log;->w
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/util/Log;->d
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1760 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->onServiceConnected:
java/lang/StringBuilder;->append
android/os/Handler;->obtainMessage
java/lang/StringBuilder;->append
android/util/Log;->isLoggable
android/util/Log;->d
java/lang/StringBuilder;->toString

1762 - Landroid/support/v4/app/NotificationManagerCompat$SideChannelManager;->onServiceDisconnected:
java/lang/StringBuilder;->append
android/os/Handler;->obtainMessage
java/lang/StringBuilder;->append
android/util/Log;->isLoggable
android/util/Log;->d
java/lang/StringBuilder;->toString

1898 - Landroid/support/v4/app/ShareCompat$IntentReader;->getStream:
java/util/ArrayList;->get
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append

1910 - Landroid/support/v4/app/ShareCompat$ShareCompatImplBase;->withinStyle:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

1917 - Landroid/support/v4/app/ShareCompatICS;->configureMenuItem:
java/lang/StringBuilder;->toString
java/lang/Class;->getName
java/lang/StringBuilder;->append
java/lang/Object;->getClass

1927 - Landroid/support/v4/app/ShareCompat;->configureMenuItem:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2055 - Landroid/support/v4/content/Loader;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2119 - Landroid/support/v4/content/FileProvider$SimplePathStrategy;->addRoot:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString
android/text/TextUtils;->isEmpty
java/util/HashMap;->put
java/lang/StringBuilder;->append

2124 - Landroid/support/v4/content/FileProvider$SimplePathStrategy;->getFileForUri:
java/lang/String;->indexOf
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/String;->substring
java/io/File;->getPath
java/lang/String;->startsWith
java/lang/StringBuilder;->append
java/util/HashMap;->get
java/lang/String;->substring

2130 - Landroid/support/v4/content/FileProvider$SimplePathStrategy;->getUriForFile:
java/lang/StringBuilder;->append
java/lang/String;->substring
java/lang/StringBuilder;->toString
java/lang/String;->endsWith
java/lang/String;->length
java/io/File;->getPath
java/lang/String;->startsWith
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/net/Uri;->encode
android/net/Uri;->encode

2158 - Landroid/support/v4/content/FileProvider;->modeToMode:
java/lang/String;->equals
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2210 - Landroid/support/v4/content/LocalBroadcastManager$ReceiverRecord;->toString:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2220 - Landroid/support/v4/content/LocalBroadcastManager;->sendBroadcast:
java/util/ArrayList;->get
java/util/ArrayList;->add
java/lang/StringBuilder;->append
android/util/Log;->v
java/lang/StringBuilder;->toString
android/content/Context;->getContentResolver
java/util/ArrayList;->size
java/lang/StringBuilder;->append
android/content/Intent;->getAction
java/util/HashMap;->get
java/lang/Integer;->toHexString

2231 - Landroid/support/v4/content/ModernAsyncTask$1;->newThread:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
java/lang/StringBuilder;->toString

2257 - Landroid/support/v4/content/WakefulBroadcastReceiver;->completeWakefulIntent:
java/lang/StringBuilder;->append
java/lang/StringBuilder;->append
android/content/Intent;->getIntExtra
android/util/Log;->w
android/os/PowerManager$WakeLock;->release
java/lang/StringBuilder;->toString

2261 - Landroid/support/v4/content/WakefulBroadcastReceiver;->startWakefulService:
android/os/PowerManager$WakeLock;->acquire
android/content/Context;->getSystemService
android/content/Intent;->putExtra
android/os/PowerManager;->newWakeLock
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append

2276 - Landroid/support/v4/database/DatabaseUtilsCompat;->concatenateWhere:
java/lang/StringBuilder;->append
android/text/TextUtils;->isEmpty
java/lang/StringBuilder;->toString

2423 - Landroid/support/v4/graphics/drawable/RoundedBitmapDrawableFactory;->create:
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->append
android/graphics/BitmapFactory;->decodeStream
java/lang/StringBuilder;->toString

2425 - Landroid/support/v4/graphics/drawable/RoundedBitmapDrawableFactory;->create:
java/lang/StringBuilder;->append
android/util/Log;->w
java/lang/StringBuilder;->toString

2472 - Landroid/support/v4/media/MediaMetadataCompat$Builder;->putBitmap:
java/lang/StringBuilder;->toString
java/lang/StringBuilder;->append
java/lang/Integer;->intValue

2475 - Landroid/support/v4/media/MediaMetadataCompat$Builder;->putLong:
java/lang/StringBuilder;->append
java/lang/Integer;->intValue
java/lang/StringBuilder;->toString

